S,K,T,r,sigma,Call_Price,Put_Price
174.12783831594544,150.9054491313347,0.5801739023649747,0.02859979391417964,0.3397197148025555,32.49626352724994,6.79058168271218
164.67916919820766,169.50220957870584,1.60725422158233,0.04027161646499932,0.30548314208612193,27.84557445378158,22.04482229879367
136.02934271833598,87.57018481887485,1.9945034208081693,0.03800804648950795,0.2152738103838118,55.43424876744719,0.5820237156426709
193.40707154178997,143.73111494104984,0.0697517506054917,0.007694995234688685,0.10258574311588423,49.75308205149972,1.004257046509493e-28
80.07117732926042,135.7618974715623,1.7957580729239546,0.0074624734870736955,0.2984956887603256,1.9144751194261929,55.79801351471066
66.38963154644321,174.92455651824065,1.2490347618613296,0.013408718387245666,0.21425039542489724,0.00020189015955745506,105.6298944543313
178.0942950433133,185.91305907218907,1.9470314121379941,0.01805373631705186,0.3938433202842141,38.016056336311934,39.41327840408569
115.87247249506224,51.82351572160802,0.935368939877591,0.02042277907042413,0.1095785061081934,65.02953700117186,3.888274663409799e-15
177.04532813105908,151.1029878588189,1.6963019818370337,0.03398486084166726,0.3339311245223163,47.98053641196965,13.573651057039982
183.96353077931224,57.775369867959355,0.13416419651057168,0.00283402160829177,0.4765896950024262,126.21012433125242,4.154498252943487e-11
59.368639042860714,132.3287997616034,0.6772053096558085,0.0017336352113033193,0.1697637068445998,1.0309253388737706e-08,72.80489431052635
182.5197144479091,93.14490935655172,0.14336291012490784,0.01959552814719545,0.2886597963002382,89.6361072660415,7.001168985148192e-10
117.24785830541333,96.01648992832118,1.9509328356233504,0.034858184606899024,0.1365687967268553,28.25307405505984,0.7090909450356717
126.56487335063483,102.94377551785348,1.635778075470955,0.00967176714782413,0.35027276490454107,35.20003983705093,9.963098191853017
143.98887666398153,143.19386735744152,1.7065693682794814,0.03207522406281259,0.32021267223849026,27.6051621422735,19.182587305988122
188.957391009513,100.10749485031539,1.8765508105534494,0.012991406897014973,0.26294620968513294,91.89832947469665,0.6374177094483695
52.867414164464606,159.90485758854206,0.17935593737837285,0.04430430544067582,0.30855080858949646,2.85490008855593e-17,105.77183608086128
121.52652024767256,110.67910783608045,0.7773392091015334,0.04478449721333083,0.45862986338760414,26.515841227333247,11.881681158890856
153.15830636458412,60.25298004649379,0.15135942919756423,0.014864360214066326,0.17851772092442683,93.04073477047191,6.153856325593577e-42
158.40604365473428,167.56397637261608,0.42947827208455697,0.011499687698162026,0.1090258046821389,1.609915288034756,9.942312263102565
153.8798647305662,92.8637486889059,0.466437896304968,0.020565198603311564,0.44466595387964036,62.56636325345406,0.6637208557816923
70.16526941121828,114.91503193988939,0.9435233499846816,0.012026579259007436,0.3308468329551626,0.8334716020119748,44.286622554295214
94.90933825575217,152.81658248328523,0.5444387132327487,0.033619192164585185,0.45626338218473694,1.5903198771576914,56.72591501976234
103.80732881255202,99.8684235723068,0.21094643256734458,0.041303234227414276,0.33877808936526904,8.979746784724064,4.17449058707615
170.66558115192575,58.487848422007346,0.34330726729727434,0.03365460654556085,0.424064435983881,112.84963897332764,3.402396225628908e-05
91.81398086218294,106.08815705192204,0.30307837146866096,0.04121752236246748,0.2718693453420592,1.520887992215119,14.478039474453212
81.60574458008048,191.66728740414553,1.9464228278454736,0.019849608110373708,0.39994397251530756,2.130794852801431,104.92836015002837
193.61720285571442,146.26015959478372,1.5209920887677624,0.007815848535443043,0.46521658675594246,67.39730032457504,18.311833105916634
51.329492767020334,150.72187230008103,1.9358453158864284,0.03689754736987961,0.32884918548888253,0.18680078887693052,89.18892142160504
199.67312835229674,144.84232304564597,0.885083568150738,0.018023725257077693,0.17231406022495183,57.31014819308581,0.18707758075971315
151.52319482860935,79.84882084391552,0.5639532785086866,0.03356354126145663,0.20751904601207927,73.17160187702476,4.2189059619104994e-05
174.27039491736755,112.75007961534202,1.5986034624462815,0.013532197099088284,0.17945783075896232,64.18891126298804,0.25570927919577624
94.19290945192898,162.64096975449775,0.6592452969018822,0.004061481740333633,0.19874281103829317,0.001949208948809171,68.01511871627743
52.147291650058996,65.20593463297388,0.605772913673643,0.04962908977438817,0.22256617974041457,0.6591360887069682,11.786605387522329
160.6804277842295,91.67791641345684,0.47268692449358407,0.007810075396529965,0.3220535147012754,69.38596078444569,0.04562413043191316
175.12168955010137,91.44786626987803,0.26806116666622837,0.049421049698174055,0.33519665178553315,84.87766254149747,0.0003398440625501705
161.07141979302787,114.8028391391759,0.5203614914233643,0.048863996628322366,0.27059989889674446,49.46679940828814,0.3159327518481563
71.42754309512578,197.05531114132776,0.7170862994630365,0.039690905195401985,0.3461683119283342,0.0033735142509837557,120.10165470874479
163.01418833854535,60.12538200257329,1.3512484742100035,0.03297114810409988,0.13262997024454637,105.5087301503663,1.4760379272050658e-11
165.33841731614615,127.80514915708926,0.13450403601670863,0.028890352512554236,0.135115294823264,38.028938634352954,8.506691636718041e-08
148.78107735050824,76.90470230183156,0.42890880993403246,0.04330507726889174,0.1687317841430634,73.29161358476433,7.494086534813726e-10
164.91738991933795,195.6014818114616,1.619957044180436,0.014471976080974398,0.30723099921613795,16.41842423858867,42.57017463004985
176.88821595165982,66.99552570911963,0.30237462793170383,0.023384060624243853,0.18559787147932544,110.36472783447644,5.354283114670616e-22
142.04061713561876,110.54015035423868,0.6918638415798178,0.0309694984683251,0.21331376139703095,34.438501004780136,0.5947205790324981
63.29070709545186,160.68274772519092,1.7306712544976988,0.020559523793474557,0.2601251344691976,0.046191736659985494,91.82137615291578
123.14417145008163,155.6831642041168,0.3183013691754509,0.0213743227045134,0.424746449604152,3.0137162235181094,34.497117196419325
61.64740020074076,113.40929553408984,0.1746463028801979,0.01651423337510422,0.10554485436514405,6.328406057649618e-44,51.43527717014341
111.13145465486463,101.97862519290774,0.9742306102092215,0.028211590834226804,0.35975152809464894,21.520539066756598,9.603035367760029
111.06597336884414,109.64185678293059,0.6118148274442874,0.042528726400755806,0.3675506124162742,14.685687482837977,10.445517401075818
59.90147662103624,89.64143947379588,1.1311826453228697,0.010076418900315643,0.4194623121426546,3.3470791322499522,32.07108570943942
102.3230800954219,80.79994080601998,1.6095717320621155,0.046721651937672075,0.47310117562412535,37.24143285531892,9.864842045111324
66.64971481869722,122.4559546338335,0.2829254914239589,0.03445438268741149,0.10805513957971594,5.209785240431643e-26,54.61833559957317
